# Generated by NetworkManager

#Google DNS
nameserver 8.8.8.8
nameserver 8.8.4.4

#Open DNS
nameserver 208.67.222.222
nameserver 208.67.220.220
nameserver 208.67.222.123
nameserver 208.67.220.123

#Norton ConnectSafe
nameserver 199.85.126.10
nameserver 199.85.127.10
nameserver 199.85.126.20
nameserver 199.85.127.20
nameserver 199.85.126.30
nameserver 199.85.127.30

#DNS.WATCH
nameserver 84.200.69.80
nameserver 84.200.70.40

#Comodo Secure DNS
8.26.56.26
8.20.247.20

#DNSPod DNS
nameserver 119.29.29.29
nameserver 182.254.116.116

#114DNS
nameserver 114.114.114.114
nameserver 114.114.114.115

#阿里 AliDNS
nameserver 223.5.5.5
nameserver 223.6.6.6

#DNS派
nameserver 101.226.4.6
nameserver 218.30.118.6
